SMILES,Check AD,Class,Probability
CC(=O)OC/C=C(\C)CCC=C(C)C,True,Sweet,0.7802075222751291
C[C@H](O)[C@H](O)[C@@H](O)[C@@H](O)C=O,True,Sweet,0.9952008687477276
CCCOC(=O)C(C)NC(=O)C(N)CC(=O)O,True,Sweet,0.999526976531729
O=C(OCc1ccccc1)c1ccccc1,True,Sweet,0.8776802873469123
O=C(C=Cc1ccc(O)c(O)c1)c1c(O)cc(O)cc1O,True,Bitter,0.9951678601076341
COC1CCC(CCC2CCCCC2)CC1O,True,Bitter,0.8618379294903294
CCOC(=O)C(C)NC(=O)C(N)CC(=O)O,True,Sweet,0.9989824579491557
Cc1ccccn1,True,Bitter,0.9816191860116353
Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12,True,Bitter,0.9990385195428515
C=Cc1cncc2c1CCOC2=O,True,Bitter,0.9743529699649502
C/C(=C\C(C)C)C(=O)O,True,Sweet,0.984240536720185
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)cc3O2)cc1,True,Bitter,0.9933849564389925
NC(=O)c1c(Br)cc(Br)c(CCC(=O)O)c1Br,True,Sweet,0.7607904725457308
CCCOC(=O)C(NC(=O)C(N)CC(=O)O)C(C)O,True,Sweet,0.9951431353842808
CCOC(=O)/C=C/c1ccc(O)c(O)c1,True,Bitter,0.9475617173134157
COc1ccc(C(C)=O)cc1,True,Bitter,0.7774731113317358
OC[C@@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,True,Sweet,0.9982869514740993
O=S(=O)(O)NC1CCCCC1,True,Sweet,0.8489765273469514
CCCC(NC(=O)C(N)CC(=O)O)C(=O)OC(C)C,True,Sweet,0.9994422179171571
CCC(C)C(=O)C1=C(O)C(CC=C(C)C)=C(O)C(CC=C(C)C)(CC=C(C)C)C1=O,True,Bitter,0.9995012537160656
CC(C)C1=C2C(=O)[C@H]3C[C@@H](C(C)(C)O)[C@@]4(O)C[C@@H](C(C)(C)O1)[C@]2(O)[C@@]34O,True,Bitter,0.9968598151520474
O=c1c(O[C@@H]2C[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,True,Bitter,0.9972423048417018
C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21,True,Bitter,0.9881211079066784
CC/C=C/CC(=O)OC,True,Sweet,0.9982482262833499
CCCCCC(C)=O,True,Sweet,0.9548725884243809
